bfa_env,s,s_se,cluster,n_bcs,source
YPD,-0.03303048657766225,0.02638016226148313,2,5,SC_2N
pH3_8,-0.03072353401724226,0.02092167584675,2,5,SC_2N
X21C,-0.04638423735955862,0.010716114693964137,2,5,SC_2N
X37C,-0.04385844343147736,0.025845433564691375,2,5,SC_2N
pH7_3,-0.03421644106927626,0.02588442388793325,2,5,SC_2N
GlyEtOH,-0.07811121307173223,0.032435310143084865,2,5,SC_2N
X02M_NaCl,-0.033895602348893626,0.013911911338220999,2,5,SC_2N
SC,-0.01965642243983725,0.007296751176391713,3,1,SC_2N
YPD,-0.0278428593367835,0.009707773269826763,3,1,SC_2N
pH3_8,-0.016661536878632376,0.008786382427689962,3,1,SC_2N
X21C,-0.01479764267468375,0.007159842434378975,3,1,SC_2N
X37C,-0.0018297557715609375,0.007285357472021825,3,1,SC_2N
pH7_3,0.0035271233027216876,0.00707333915802275,3,1,SC_2N
GlyEtOH,0.013026983500509124,0.009254037781139188,3,1,SC_2N
X02M_NaCl,-0.01877166890608025,0.008051236650786338,3,1,SC_2N
SC,-0.006132611514340538,0.005762426479992488,4,1,SC_2N
YPD,0.0083014188840689,0.005815071800099912,4,1,SC_2N
pH3_8,-0.0139370810914325,0.007063553898217688,4,1,SC_2N
X21C,0.005366120836625188,0.0056027344319976,4,1,SC_2N
X37C,-0.011535488853971775,0.006648120379606225,4,1,SC_2N
pH7_3,-0.03686554907994675,0.008838567548210588,4,1,SC_2N
GlyEtOH,-0.006785050126984212,0.00735554470446265,4,1,SC_2N
X02M_NaCl,0.014358544139966624,0.005695567362249925,4,1,SC_2N
SC,-0.01352777453838887,0.007492557809234212,1,23,YPD_2N
YPD,0.0028881273681313504,0.007183005056931525,1,23,YPD_2N
pH3_8,-0.02243736812506225,0.008463453235699078,1,23,YPD_2N
X21C,0.0028987731928578125,0.006300600031544337,1,23,YPD_2N
X37C,0.0010296695753476536,0.0084309989454838,1,23,YPD_2N
pH7_3,-0.03765710370082138,0.013388099331301001,1,23,YPD_2N
GlyEtOH,0.0010706617050217201,0.007867361143589437,1,23,YPD_2N
X02M_NaCl,0.007192594159574027,0.006237283801191663,1,23,YPD_2N
SC,0.01254421485360925,0.004685295269611862,2,1,YPD_2N
YPD,0.0092359320898719,0.006357067325729425,2,1,YPD_2N
pH3_8,0.01374760658918775,0.006335276504663275,2,1,YPD_2N
X21C,0.013332058965876374,0.004457219727507213,2,1,YPD_2N
X37C,0.0018030363647390626,0.0062296715452297,2,1,YPD_2N
pH7_3,0.020441694672637126,0.00541324429131155,2,1,YPD_2N
GlyEtOH,0.04401136230860837,0.005801188816785313,2,1,YPD_2N
X02M_NaCl,0.012758006763739876,0.0056440629142465,2,1,YPD_2N
SC,0.010222477644889212,0.0038348204565621,3,1,YPD_2N
YPD,0.005022221728310825,0.004785168609100675,3,1,YPD_2N
pH3_8,-0.0060224282132553,0.005734818414025788,3,1,YPD_2N
X21C,0.0259304363876355,0.003804423224746575,3,1,YPD_2N
X37C,0.012174558393284424,0.004981592821799125,3,1,YPD_2N
pH7_3,-0.014211843095751875,0.005390014905439213,3,1,YPD_2N
GlyEtOH,0.014501150235305625,0.005137435928689675,3,1,YPD_2N
X02M_NaCl,0.03411488422311588,0.004661482448610275,3,1,YPD_2N
SC,0.016832839189871,0.005176718765418213,4,2,YPD_2N
YPD,-0.007607501012511466,0.0070758612457949635,4,2,YPD_2N
pH3_8,0.009314850048615078,0.006785391585222501,4,2,YPD_2N
X21C,0.01372845644770212,0.0052877870038119746,4,2,YPD_2N
X37C,-0.021388981991742998,0.007682646315690475,4,2,YPD_2N
pH7_3,0.011340804811587425,0.006912193451551201,4,2,YPD_2N
GlyEtOH,0.02433531622178937,0.006373424839985913,4,2,YPD_2N
X02M_NaCl,0.025484673394194243,0.0057739240469812615,4,2,YPD_2N
SC,0.012765799788385,0.005328872167644375,5,1,YPD_2N
YPD,0.006082744755715812,0.00639267310257545,5,1,YPD_2N
pH3_8,0.0011634938116903476,0.0071345225733812,5,1,YPD_2N
X21C,0.0039007671285315377,0.006386688253686813,5,1,YPD_2N
X37C,-0.015709828495921,0.007574206037021275,5,1,YPD_2N
pH7_3,-0.04452953938478413,0.010891611699816362,5,1,YPD_2N
GlyEtOH,0.03779152046955175,0.006149671951494038,5,1,YPD_2N
X02M_NaCl,0.011670072149748387,0.006405712734368937,5,1,YPD_2N
